
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
   110/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$522
   111/377: $8$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$521
   112/377: $8$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$520
   113/377: $8$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$519
   114/377: $7\pc_next[15:0]
   115/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$511
   116/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$510
   117/377: $7$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$509
   118/377: $7$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$508
   119/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$507
   120/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$506
   121/377: $7$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$505
   122/377: $7$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$504
   123/377: $7$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$503
   124/377: $7$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$502
   125/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$501
   126/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$500
   127/377: $7$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$499
   128/377: $7$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$498
   129/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$497
   130/377: $7$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$496
   131/377: $7$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$495
   132/377: $7$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$494
   133/377: $7$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$493
   134/377: $7$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$492
   135/377: $10\regs_next[3][7:0]
   136/377: $10\regs_next[2][7:0]
   137/377: $10\regs_next[1][7:0]
   138/377: $10\regs_next[0][7:0]
   139/377: $7\alu_c[0:0]
   140/377: $7\alu_res[7:0]
   141/377: $7\wide[8:0]
   142/377: $7\c_next[0:0]
   143/377: $7\z_next[0:0]
   144/377: $9\regs_next[0][7:0]
   145/377: $9\regs_next[3][7:0]
   146/377: $9\regs_next[2][7:0]
   147/377: $9\regs_next[1][7:0]
   148/377: $6\pc_next[15:0]
   149/377: $8\regs_next[3][7:0]
   150/377: $8\regs_next[2][7:0]
   151/377: $8\regs_next[1][7:0]
   152/377: $8\regs_next[0][7:0]
   153/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR[1:0]$469
   154/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA[7:0]$470
   155/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$490
   156/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$489
   157/377: $6$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$488
   158/377: $6$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$487
   159/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$486
   160/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$485
   161/377: $6$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$484
   162/377: $6$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$483
   163/377: $6$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$482
   164/377: $6$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$481
   165/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$480
   166/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$479
   167/377: $6$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$478
   168/377: $6$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$477
   169/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$476
   170/377: $6$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$475
   171/377: $6$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$474
   172/377: $6$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$473
   173/377: $6$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$472
   174/377: $6$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$471
   175/377: $6\alu_c[0:0]
   176/377: $6\alu_res[7:0]
   177/377: $6\wide[8:0]
   178/377: $6\c_next[0:0]
   179/377: $6\z_next[0:0]
   180/377: $7\regs_next[0][7:0]
   181/377: $7\regs_next[3][7:0]
   182/377: $7\regs_next[2][7:0]
   183/377: $7\regs_next[1][7:0]
   184/377: $5\pc_next[15:0]
   185/377: $6\regs_next[3][7:0]
   186/377: $6\regs_next[2][7:0]
   187/377: $6\regs_next[1][7:0]
   188/377: $6\regs_next[0][7:0]
   189/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:197$7_ADDR[1:0]$444
   190/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:197$7_DATA[7:0]$445
   191/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$467
   192/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$466
   193/377: $5$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$465
   194/377: $5$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$464
   195/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$463
   196/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$462
   197/377: $5$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$461
   198/377: $5$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$460
   199/377: $5$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$459
   200/377: $5$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$458
   201/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$457
   202/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$456
   203/377: $5$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$455
   204/377: $5$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$454
   205/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$453
   206/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$452
   207/377: $5$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$451
   208/377: $5$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$450
   209/377: $5$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$449
   210/377: $5$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$448
   211/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA[7:0]$447
   212/377: $5$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR[1:0]$446
   213/377: $5\alu_c[0:0]
   214/377: $5\alu_res[7:0]
   215/377: $5\wide[8:0]
   216/377: $5\c_next[0:0]
   217/377: $5\z_next[0:0]
   218/377: $5\regs_next[0][7:0]
   219/377: $5\regs_next[3][7:0]
   220/377: $5\regs_next[2][7:0]
   221/377: $5\regs_next[1][7:0]
   222/377: $5$mem2reg_rd$\regs$up8_cpu.v:193$6_DATA[7:0]$442
   223/377: $4\pc_next[15:0]
   224/377: $4\regs_next[3][7:0]
   225/377: $4\regs_next[2][7:0]
   226/377: $4\regs_next[1][7:0]
   227/377: $4\regs_next[0][7:0]
   228/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:193$5_ADDR[1:0]$414
   229/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:193$5_DATA[7:0]$415
   230/377: $4$mem2reg_rd$\regs$up8_cpu.v:193$6_DATA[7:0]$417
   231/377: $4$mem2reg_rd$\regs$up8_cpu.v:193$6_ADDR[1:0]$416
   232/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$441
   233/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$440
   234/377: $4$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$439
   235/377: $4$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$438
   236/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$437
   237/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$436
   238/377: $4$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$435
   239/377: $4$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$434
   240/377: $4$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$433
   241/377: $4$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$432
   242/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$431
   243/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$430
   244/377: $4$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$429
   245/377: $4$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$428
   246/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$427
   247/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$426
   248/377: $4$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$425
   249/377: $4$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$424
   250/377: $4$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$423
   251/377: $4$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$422
   252/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA[7:0]$421
   253/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR[1:0]$420
   254/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:197$7_DATA[7:0]$419
   255/377: $4$mem2reg_wr$\regs_next$up8_cpu.v:197$7_ADDR[1:0]$418
   256/377: $4\alu_c[0:0]
   257/377: $4\alu_res[7:0]
   258/377: $4\wide[8:0]
   259/377: $4\c_next[0:0]
   260/377: $4\z_next[0:0]
   261/377: $3\pc_next[15:0]
   262/377: $3\halted_next[0:0]
   263/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$412
   264/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$411
   265/377: $3$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$410
   266/377: $3$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$409
   267/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$408
   268/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$407
   269/377: $3$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$406
   270/377: $3$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$405
   271/377: $3$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$404
   272/377: $3$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$403
   273/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$402
   274/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$401
   275/377: $3$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$400
   276/377: $3$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$399
   277/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$398
   278/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$397
   279/377: $3$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$396
   280/377: $3$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$395
   281/377: $3$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$394
   282/377: $3$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$393
   283/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA[7:0]$392
   284/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR[1:0]$391
   285/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:197$7_DATA[7:0]$390
   286/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:197$7_ADDR[1:0]$389
   287/377: $3$mem2reg_rd$\regs$up8_cpu.v:193$6_DATA[7:0]$388
   288/377: $3$mem2reg_rd$\regs$up8_cpu.v:193$6_ADDR[1:0]$387
   289/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:193$5_DATA[7:0]$386
   290/377: $3$mem2reg_wr$\regs_next$up8_cpu.v:193$5_ADDR[1:0]$385
   291/377: $3\regs_next[3][7:0]
   292/377: $3\regs_next[2][7:0]
   293/377: $3\regs_next[1][7:0]
   294/377: $3\regs_next[0][7:0]
   295/377: $3\alu_c[0:0]
   296/377: $3\alu_res[7:0]
   297/377: $3\wide[8:0]
   298/377: $3\c_next[0:0]
   299/377: $3\z_next[0:0]
   300/377: $2\pc_next[15:0]
   301/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$383
   302/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$382
   303/377: $2$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$381
   304/377: $2$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$380
   305/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$379
   306/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$378
   307/377: $2$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$377
   308/377: $2$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$376
   309/377: $2$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$375
   310/377: $2$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$374
   311/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$373
   312/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$372
   313/377: $2$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$371
   314/377: $2$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$370
   315/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$369
   316/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$368
   317/377: $2$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$367
   318/377: $2$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$366
   319/377: $2$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$365
   320/377: $2$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$364
   321/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA[7:0]$363
   322/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR[1:0]$362
   323/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:197$7_DATA[7:0]$361
   324/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:197$7_ADDR[1:0]$360
   325/377: $2$mem2reg_rd$\regs$up8_cpu.v:193$6_DATA[7:0]$359
   326/377: $2$mem2reg_rd$\regs$up8_cpu.v:193$6_ADDR[1:0]$358
